owner;wshop;prodline;equi;detail;created_at;event;action;priority;due_at;planned_at;performed_by;performed_at;action_desc;Require;Service;budget;duration
PROD;DD;PD23;;;13/10/2016;Pas de schéma pneumatiques ;Etablir/compléter les schémas pneumatiques;3;31/12/2022;;AAR;;Etablir/compléter les schémas pneumatiques Commentaires: Maintenance;;PROJ;;
PROD;DD;PD23;;;13/10/2016;Risque d'écrasement et de  cisaillement à différents endroits sur la ligne par contournement des protecteurs en place Voir photos rapport PP8-9;Compléter les protecteurs;1;31/03/2021;15/03/2021;BRO;05/03/2021;Compléter les protecteurs Commentaires: Fait (cisailles);;PROJ;;
PROD;DD;PD23;;;13/10/2016;Le protecteur fixe de la MAE est démontable sans outils et il peut tenir sans ses fixations Voir photos rapport PP8-9;Modifier la fixation de ce protecteur => Les protections de la MAE doivent être revues intégralement;1;30/09/2021;30/09/2021;FTA;;Modifier la fixation de ce protecteur => Les protections de la MAE doivent être revues intégralement Commentaires: Sous traitant (devis reçu);;PROJ;;
PROD;DD;PD23;;;13/10/2016;Risque d’entrainement et de cisaillement en cas de défaillance de certains capteurs sur les protecteurs mobiles de la cisaille qui ne sont pas fiables Voir photos rapport PP8-9;Remplacer ces capteurs par des capteurs répondant au minimum à une catégorie 1.En cours;2;31/12/2021;;AAR;;Remplacer ces capteurs par des capteurs répondant au minimum à une catégorie 1.En cours Commentaires:  Maintenance;;PROJ;;
PROD;DD;PD23;;;13/10/2016;Risque d’écrasement et de cisaillement à différents endroits sur la ligne en l’absence de protecteurs. Voir photos rapport PP10;Mettre en place des protecteurs suivant les prescriptions de la norme EN ISO 13857;1;30/09/2021;30/09/2021;FTA;;Mettre en place des protecteurs suivant les prescriptions de la norme EN ISO 13857 Commentaires: Sous traitant (pas de devis);;PROJ;;
PROD;DD;PD23;;;13/10/2016;Risque d’écrasement et de cisaillement par contournement par le dessus des protecteurs mobiles de la machine d’emballage. Voir photos PP10;Compléter les protecteurs jusqu'à une hauteur de 2000 mm suivant les prescriptions de la norme EN ISO 13857 ou fermer le dessus de la machine afin d’interdire l’accès.;2;31/12/2021;;BRO;;Compléter les protecteurs jusqu'à une hauteur de 2000 mm suivant les prescriptions de la norme EN ISO 13857 ou fermer le dessus de la machine afin d’interdire l’accès. Commentaires: Sous traitant (devis reçu);;PROJ;;
PROD;DD;PD23;;;13/10/2016;Risque d’écrasement et de cisaillement lié à la possibilité de pénétrer dans la ligne de production par le convoyeur du dépileur. Voir photos PP10;mise en place d’un barrage immatériel détectant toute intrusion.=> Etudier l'installation d'un protecteur type grillage en laissant le passage du plateau,  compléter avec une signalisation interdisant l'accès;2;31/12/2021;;BRO;;mise en place d’un barrage immatériel détectant toute intrusion.=> Etudier l'installation d'un protecteur type grillage en laissant le passage du plateau , compléter avec une signalisation interdisant l'accès Commentaires: Maintenance;;PROJ;;
PROD;DD;PD23;;;13/10/2016;Risque d’entrainement et d’écrasement lié au fraudage facilement réalisable de la commande bi-manuelle Voir photos rapport PP11;Mettre en place un capotage sur chacun des boutons;2;31/12/2021;;BRO;;Mettre en place un capotage sur chacun des boutons Commentaires: Maintenance;;PROJ;;
PROD;DD;PD23;;;13/10/2016;Absence d’identification des commandes du convoyeur de sortie et de la commande bi-manuelle Voir photos rapport PP11;A identifier de façon claire et durable.;2;31/12/2021;;AAR;;A identifier de façon claire et durable. Commentaires: Production Convoyeur sortie : fait Bi manuelles : pas fait;;PROJ;;
PROD;DD;PD23;;;13/10/2016;Absence d’affichage du risque résiduel électrique au niveau de plusieurs boites de dérivation Voir photos rapport PP11;Mettre en place des pictogrammes appropriés.;2;31/12/2021;;BRO;;Mettre en place des pictogrammes appropriés. Commentaires: Maintenance;;PROJ;;
PROD;DD;PD23;;;13/10/2016;Risque de contact direct lié à l’absence d’identification des éléments restant sous tension après le sectionnement de l’énergie électrique dans les armoires cisailles et four. Voir photos rapport PP11;Identifier avec des pictogrammes ou utiliser des câbles de couleur orange;1;30/09/2021;09/07/2021;AGU;;Identifier avec des pictogrammes ou utiliser des câbles de couleur orange Commentaires: Maintenance;;PROJ;10;0,2
PROD;DD;PD23;;;13/10/2016;Absence de dispositif de dissipation de l’énergie pneumatique accumulée Voir photos rapport PP11;Installer des vannes cadenassables avec mise à l’air libre.;1;30/09/2021;23/07/2021;FTA;;Installer des vannes cadenassables avec mise à l’air libre. Commentaires: Sous traiter;;PROJ;450;4
PROD;DD;PD23;;;13/10/2016;Point non vérifié dans son intégralité en l’absence des schémas électrique de la cisaille et au fait que le schéma de la machine d’emballage ne soit pas à jour. Voir photos rapport PP11;Obtenir le schéma de la cisaille et mettre à jour le schéma de la machine d’emballage (Calibres protections et schémas de liaison à la terre des transformateurs).;3;31/12/2022;;BRO;;Obtenir le schéma de la cisaille et mettre à jour le schéma de la machine d’emballage (Calibres protections et schémas de liaison à la terre des transformateurs). Commentaires:  A ss traiter;;PROJ;;
PROD;DD;PD23;;;13/10/2016;Plusieurs appareillages électriques ne sont pas identifiés dans l’armoire électrique de la cisaille. Voir photos rapport PP11;A identifier clairement et durablement en adéquation avec le schéma électrique.;2;31/12/2021;;BRO;;A identifier clairement et durablement en adéquation avec le schéma électrique. Commentaires: Maintenance;;PROJ;;
