equi;role;manufact;detail;domaine;label0;label1;label2;label3;label4;event;action;Require;Service;priority;due_at;planned_at;budget;duration;performed_by
Scie à ruban MAAC;Scie à ruban;MAAC;;OPE;Absence;Avertissement;Risque;coupure;écrasement;Absence d'affichage des risques résiduels de coupure et d'écrasement.;Mettre en place des pictogrammes appropriés.;1;MAINT;2;03/09/2021 00:00;21/06/21 00:00;5;0.1;IJDU
Scie verticale PEHAKA;Scie verticale;PEHAKA;;MECA;Absence;Avertissement;Risque;coupure;;Absence d'avertissement du risque de coupure au niveau de la lame.;Mettre en place des pictogrammes appropriés.;1;MAINT;2;03/09/2021 00:00;21/06/21 00:00;5;0.1;IJDU
Cintreuse EONOR;Cintreuse;EONOR;;MECA;Absence;Avertissement;Risque;entrainement;écrasement;Absence d'avertissement du risque résiduel d'écrasement et d'entrainement au niveau des galets de la cintreuse.;Mettre en place des pictogrammes appropriés.;1;MAINT;2;03/09/2021 00:00;21/06/21 00:00;5;0.1;IJDU
Rouleuse BOMBLED;Rouleuse;BOMBLED;;MECA;Absence;Avertissement;Risque;entrainement;écrasement;Absence d'avertissement du risque résiduel d'écrasement et d'entrainement au niveau des cylindres de la rouleuse.;Mettre en place des pictogrammes appropriés.;1;MAINT;2;03/09/2021 00:00;21/06/21 00:00;5;0.1;IJDU
Tour parralèle transformé en rectifieuse cylindrique;Rectifieuse cylindrique;CROWN;;ELEC;Absence;Avertissement;Risque;;;Absence d'avertissement du risque résiduel électrique au niveau de l'armoire de commande.;Mettre en place des pictogrammes appropriés.;1;MAINT;1;04/06/2021 00:00;21/06/21 00:00;5;0.1;IJDU
Tour parralèle H.ERNAULT.SOMUA Num 9159;Tour parallèle;H.ERNAULT.SOMUA;Num 9159;ELEC;Absence;Avertissement;Risque;;;Absence d'avertissement du risque résiduel électrique au niveau des portes d'accès à l'armoire électrique.;Mettre en place des pictogrammes appropriés.;1;MAINT;1;04/06/2021 00:00;21/06/21 00:00;5;0.1;IJDU
Scie verticale PEHAKA;Scie verticale;PEHAKA;;ELEC;Absence;Eclairage;;;;Absence d'éclairage complémentaire.;A installer.;1;MAINT;2;03/09/2021 00:00;03/09/21 00:00;50;1;IJDU
Perceuse à colonne SYDERIC Num 06I279;Perceuse à colonne;SYDERIC;Num 06I279;ELEC;Absence;Eclairage;;;;Absence d'éclairage complémentaire.;A installer.;1;MAINT;2;03/09/2021 00:00;03/09/21 00:00;50;1;IJDU
Perceuse à colonne STOKVIS Num 1661;Perceuse à colonne;STOKVIS;Num 1661;ELEC;Absence;Eclairage;;;;Absence d'éclairage complémentaire.;A installer.;1;MAINT;2;03/09/2021 00:00;03/09/21 00:00;50;1;IJDU
Tour parralèle CAZENEUVE;Tour parallèle;CAZENEUVE;;ELEC;Absence;Identification;cablage et appareillage;;;Absence d'identification de l'ensemble de l'appareillage électrique présent dans l'armoire.;A identifier de façon claire en adéquation avec le schéma électrique.;1;MAINT;2;03/09/2021 00:00;21/06/21 00:00;10;0.5;IJDU
Tour parralèle H.ERNAULT.SOMUA Num 11531;Tour parallèle;H.ERNAULT.SOMUA;Num 11531;ELEC;Absence;Identification;cablage et appareillage;;;Absence d'identification de l'ensemble de l'appareillage électrique présent dans l'armoire.;A identifier de façon claire en adéquation avec le schéma électrique.;1;MAINT;2;03/09/2021 00:00;21/06/21 00:00;10;0.5;IJDU
Tour parralèle H.ERNAULT.SOMUA Num 9159;Tour parallèle;H.ERNAULT.SOMUA;Num 9159;ELEC;Absence;Identification;cablage et appareillage;;;Absence d'identification de l'ensemble de l'appareillage électrique présent dans l'armoire.;A identifier de façon claire en adéquation avec le future schéma électrique.;1;MAINT;2;03/09/2021 00:00;21/06/21 00:00;10;0.5;IJDU
